,Married_Encoded,Education_Encoded,Credit_History_Encoded,Property_Area_Encoded,graduatedMarriedMale_Encoded,GME_Encoded,selfemp_Proparea_Encoded,Loan_Status
386,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
365,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,0
204,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
379,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
225,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
493,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.75,0.6986301369863014,1
73,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
437,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
176,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
314,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
532,0.6227544910179641,0.71875,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
162,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
136,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
594,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.625,1
197,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.75,0.6986301369863014,1
562,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
215,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
539,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
456,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
414,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
566,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
436,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
123,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
153,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
326,0.6227544910179641,0.71875,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
459,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
508,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.625,1
20,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
186,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,0
433,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
60,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
332,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
534,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.75,0.625,1
432,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
415,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
573,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
555,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
394,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
27,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
531,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
547,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
328,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
46,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
400,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
469,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
559,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
254,0.6227544910179641,0.71875,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.625,0
521,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
167,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
138,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
294,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
331,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
427,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
189,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
34,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
122,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
265,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
188,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
300,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
475,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
61,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
306,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
26,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
18,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
286,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.6986301369863014,0
70,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
290,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
474,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
524,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
545,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
303,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
514,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
246,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
102,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
195,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
489,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
100,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
25,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.6986301369863014,1
353,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.7386363636363636,0
384,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
296,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
5,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.625,1
126,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
49,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
239,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
548,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
371,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
364,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.7386363636363636,1
17,0.6227544910179641,0.71875,0.08955223880597014,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
52,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
266,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
468,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
3,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
492,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
478,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.6986301369863014,1
64,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
212,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.625,1
416,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
592,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.6986301369863014,1
119,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
419,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
346,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
32,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.7386363636363636,0
575,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
244,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
299,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
28,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
7,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
196,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
54,0.7288732394366197,0.71875,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.625,0
248,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
40,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
170,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
256,0.6227544910179641,0.5858585858585859,0.08955223880597014,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,0
587,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.75,0.7386363636363636,1
190,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
479,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
597,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
210,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
484,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
71,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.6986301369863014,1
407,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.75,0.6106194690265486,1
182,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
310,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
563,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.6986301369863014,1
209,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
165,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
312,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
325,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,0
467,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
525,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
111,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
480,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.75,0.6106194690265486,1
78,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
405,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
590,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
131,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
370,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.6986301369863014,1
391,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
465,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
523,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
339,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
329,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
387,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
504,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
361,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
39,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
151,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
274,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
507,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
63,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
120,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
347,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
588,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
284,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
612,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
324,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
163,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
288,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
501,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
41,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
413,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
334,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.625,1
214,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
390,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
159,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
515,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
160,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
403,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.75,0.7386363636363636,1
375,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
135,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
538,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
104,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
155,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
258,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
360,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
105,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
581,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
319,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,0
461,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
134,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
199,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.625,0
218,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
351,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
267,0.7288732394366197,0.71875,0.08955223880597014,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
401,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,0
470,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.6986301369863014,1
462,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
393,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
